Section,Metric,Value,Notes
ASSUMPTIONS,Start drivers (Month 1),200,Given by plan
ASSUMPTIONS,Monthly driver addition,200,Given by plan
ASSUMPTIONS,Target drivers,10000,Given by plan
ASSUMPTIONS,Rides per driver per day,5,High-end cap assumption
ASSUMPTIONS,Days per month,30,Planning simplification
ASSUMPTIONS,Maps cost per ride (INR),5.8167,Autocomplete + routes + place details only
ASSUMPTIONS,OTP cost model,Signup only,No SMS OTP cost for in-ride link code
ASSUMPTIONS,OTP cost per verification (INR),5.00,Provider assumed blended
ASSUMPTIONS,Customer signup rate per ride,0.0300,Example: 3% of monthly rides
ASSUMPTIONS,KYC cost per newly added driver (INR),20,One-time per onboarding
ASSUMPTIONS,Platform cost model,Tiered by rides/day,Includes hosting + baseline monitoring/ops; scales with load
ASSUMPTIONS,Worst-case maps multiplier,1.25,Traffic/API surge buffer
ASSUMPTIONS,Worst-case platform multiplier,1.35,Infra headroom
ASSUMPTIONS,Worst-case OTP multiplier,1.2,Provider pricing/volume buffer
ASSUMPTIONS,Worst-case KYC multiplier,1.2,Retry/rework buffer
,,,
GROWTH_MODEL,Month,Cumulative Drivers,New Drivers This Month,Rides/Driver/Day,Rides/Day,Rides/Month,Estimated New Customer Signups,Maps Cost (INR),Platform Cost Scaled (INR),Signup OTP Cost (INR),KYC Cost This Month (INR),Expected Total Tech Spend (INR),Worst-Case Total Tech Spend (INR),Expected Tech Cost/Ride (INR),Worst Tech Cost/Ride (INR),Expected Tech Cost/Driver/Month (INR),Worst Tech Cost/Driver/Month (INR),Milestone
GROWTH_MODEL,1,200,200,5,1000,30000,900,174500.00,25000.00,5500.00,4000.00,209000.00,263275.00,6.97,8.78,1045.00,1316.38,
GROWTH_MODEL,2,400,200,5,2000,60000,1800,349000.00,50000.00,10000.00,4000.00,413000.00,520550.00,6.88,8.68,1032.50,1301.38,
GROWTH_MODEL,3,600,200,5,3000,90000,2700,523500.00,50000.00,14500.00,4000.00,592000.00,744075.00,6.58,8.27,986.67,1240.12,
GROWTH_MODEL,4,800,200,5,4000,120000,3600,698000.00,50000.00,19000.00,4000.00,771000.00,967600.00,6.42,8.06,963.75,1209.50,
GROWTH_MODEL,5,1000,200,5,5000,150000,4500,872500.00,50000.00,23500.00,4000.00,950000.00,1191125.00,6.33,7.94,950.00,1191.12,
GROWTH_MODEL,6,1200,200,5,6000,180000,5400,1047000.00,80000.00,28000.00,4000.00,1159000.00,1455150.00,6.44,8.08,965.83,1212.62,
GROWTH_MODEL,7,1400,200,5,7000,210000,6300,1221500.00,80000.00,32500.00,4000.00,1338000.00,1678675.00,6.37,7.99,955.71,1199.05,
GROWTH_MODEL,8,1600,200,5,8000,240000,7200,1396000.00,80000.00,37000.00,4000.00,1517000.00,1902200.00,6.32,7.93,948.12,1188.88,
GROWTH_MODEL,9,1800,200,5,9000,270000,8100,1570500.00,80000.00,41500.00,4000.00,1696000.00,2125725.00,6.28,7.87,942.22,1180.96,
GROWTH_MODEL,10,2000,200,5,10000,300000,9000,1745000.00,80000.00,46000.00,4000.00,1875000.00,2349250.00,6.25,7.83,937.50,1174.62,10k rides/day achieved
